This is an RPBCAC agent
This is an RPBCAC agent
This is an RPBCAC agent
This is an RPBCAC agent
This is a greedy agent
{'n_agents': 5, 'agent_label': ['Cooperative', 'Cooperative', 'Cooperative', 'Cooperative', 'Greedy'], 'n_actions': 5, 'n_states': 2, 'n_episodes': 10000, 'max_ep_len': 20, 'slow_lr': 0.002, 'fast_lr': 0.01, 'gamma': 0.9, 'H': 1, 'eps': 0.05, 'n_ep_fixed': 100, 'n_epochs': 20, 'in_nodes': [[0, 1, 2, 3], [1, 2, 3, 4], [2, 3, 4, 0], [3, 4, 0, 1], [4, 0, 1, 2]], 'randomize_state': True, 'scaling': True, 'resilient_method': 'projection-based', 'summary_dir': './simulation_results/', 'random_seed': 200, 'desired_state': array([[2, 1],
       [0, 4],
       [2, 4],
       [1, 3],
       [1, 1]]), 'initial_state': array([[3, 2],
       [0, 1],
       [3, 3],
       [1, 1],
       [5, 0]])}
| Episode: 0 | Est. returns: 0.2875808775424957 | Returns: [-5.70336925 -3.46650204 -4.06919848 -5.38584217 -2.54947265] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 8247 | Est. returns: -2.6697168350219727 | Returns: [-3.25126059 -2.74656135 -3.96302574 -1.64408557 -2.1551217 ] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 8248 | Est. returns: -2.0777928829193115 | Returns: [-2.72527004 -3.67010581 -3.48721673 -1.67321794 -1.12767387] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 8249 | Est. returns: -3.0275858640670776 | Returns: [-3.27879338 -1.33767783 -4.50604342 -3.00227522 -1.32215342] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 8250 | Est. returns: -2.7824262976646423 | Returns: [-3.53269338 -2.15537901 -4.10211673 -1.62674456 -1.70232828] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 8251 | Est. returns: -2.1293450593948364 | Returns: [-2.27413618 -1.0581563  -4.15206773 -2.30474916 -1.47584669] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 8252 | Est. returns: -2.240847647190094 | Returns: [-2.18571104 -1.75725994 -3.33316824 -1.55511844 -2.5912656 ] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 8253 | Est. returns: -3.0757065415382385 | Returns: [-1.56381335 -0.99865317 -5.62406342 -1.75583665 -2.11822356] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 8254 | Est. returns: -2.325561225414276 | Returns: [-3.51369338 -2.37260189 -6.14896342 -2.62962264 -1.18525469] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 8255 | Est. returns: -2.3410900831222534 | Returns: [-2.65427004 -0.82452335 -4.39211673 -4.09734973 -1.28022604] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 8256 | Est. returns: -2.2060333490371704 | Returns: [-1.66684669 -0.91453927 -4.17142174 -1.76850161 -1.58743277] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 8257 | Est. returns: -2.6704164147377014 | Returns: [-2.65237004 -2.80853782 -3.91918199 -2.97275292 -1.68204685] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 8258 | Est. returns: -2.3631954193115234 | Returns: [-1.14524097 -1.69232146 -5.5515059  -1.46245232 -2.52704115] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 8259 | Est. returns: -2.588264763355255 | Returns: [-3.00111387 -2.06807652 -3.60061951 -2.59338799 -1.66875871] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 8260 | Est. returns: -2.559197723865509 | Returns: [-0.73527925 -3.4193094  -5.83291932 -0.88169794 -2.43947446] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 8261 | Est. returns: -2.7362319827079773 | Returns: [-2.57378802 -3.92831677 -3.37329365 -1.94689823 -3.12631092] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 8262 | Est. returns: -1.84023916721344 | Returns: [-0.86491483 -1.37175767 -4.6739415  -2.28562109 -1.46750156] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 8263 | Est. returns: -2.339808464050293 | Returns: [-2.26138188 -1.48674295 -4.66576377 -1.8649552  -1.61217246] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 8264 | Est. returns: -2.3681981563568115 | Returns: [-2.82591764 -3.95904355 -4.00975983 -2.28510699 -2.03731902] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 8265 | Est. returns: -2.9007994532585144 | Returns: [-3.42369338 -3.95165548 -3.62624463 -2.17207274 -3.11225812] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 8266 | Est. returns: -2.5085641145706177 | Returns: [-1.77394669 -2.40406702 -4.49813007 -1.61062622 -2.17421957] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 8267 | Est. returns: -3.089258074760437 | Returns: [-2.25223669 -2.83997736 -3.79519423 -2.84488781 -2.8408596 ] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 8268 | Est. returns: -2.4962408542633057 | Returns: [-3.51369338 -2.28654449 -4.52664805 -2.2533969  -1.62516005] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 8269 | Est. returns: -3.481603980064392 | Returns: [-1.56443669 -2.53963483 -3.62699673 -3.72915659 -1.61902406] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 8270 | Est. returns: -2.337366461753845 | Returns: [-3.07003445 -0.92361851 -4.29211673 -2.91150632 -2.01828001] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 8271 | Est. returns: -3.0599921345710754 | Returns: [-2.58347292 -1.77483567 -5.21892657 -2.67170096 -2.12774814] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 8272 | Est. returns: -2.098367750644684 | Returns: [-1.94684669 -2.15525443 -2.60879338 -1.56161255 -1.19528669] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 8273 | Est. returns: -2.341412842273712 | Returns: [-2.63527004 -1.13990536 -6.02409557 -2.05155846 -1.79290114] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 8274 | Est. returns: -2.209441900253296 | Returns: [-3.36142859 -2.50127927 -5.63477265 -1.85413006 -1.66684669] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 8275 | Est. returns: -2.235922932624817 | Returns: [-1.68035521 -1.85388888 -4.70954007 -2.46178681 -1.56989867] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 8276 | Est. returns: -2.8263107538223267 | Returns: [-3.41369338 -3.02851968 -3.09174438 -1.59804359 -1.96375341] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 8277 | Est. returns: -2.391972839832306 | Returns: [-1.66684669 -1.68142627 -4.68129712 -2.3301187  -1.24778868] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 8278 | Est. returns: -2.4445452094078064 | Returns: [-3.53269338 -2.1890187  -4.90954007 -1.20060306 -2.10950258] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 8279 | Est. returns: -2.830725312232971 | Returns: [-2.52323669 -1.80081275 -3.9989345  -2.00646174 -1.97765301] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 8280 | Est. returns: -2.6479989886283875 | Returns: [-3.15269338 -3.9727092  -4.00556662 -1.82831902 -1.86072241] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 8281 | Est. returns: -2.013244867324829 | Returns: [-3.42337182 -0.63181335 -3.27770673 -1.28995638 -1.3822902 ] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 8282 | Est. returns: -1.7836605608463287 | Returns: [-1.01552513 -1.24893383 -5.0633488  -2.4294262  -1.39767263] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 8283 | Est. returns: -2.833383083343506 | Returns: [-1.91434614 -1.52675522 -4.88813007 -1.87511934 -2.26179745] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 8284 | Est. returns: -2.4508249163627625 | Returns: [-2.17664108 -2.91968196 -4.55422559 -2.9480547  -0.82037689] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 8285 | Est. returns: -2.429639160633087 | Returns: [-2.20705556 -1.94738181 -4.14311112 -3.15323443 -1.2781947 ] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 8286 | Est. returns: -2.648066282272339 | Returns: [-1.36633669 -1.16507386 -4.68743452 -3.14942914 -1.85413491] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 8287 | Est. returns: -2.4150556921958923 | Returns: [-3.19033902 -1.27554795 -5.85228624 -1.98324624 -1.24073731] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 8288 | Est. returns: -2.3270627856254578 | Returns: [-1.90078433 -1.66897999 -3.74398055 -1.82607203 -1.47588944] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 8289 | Est. returns: -2.412733733654022 | Returns: [-3.42369338 -0.9369219  -5.25869865 -1.95297514 -2.25219915] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 8290 | Est. returns: -2.585446357727051 | Returns: [-2.87884611 -0.49027251 -3.48721673 -2.45217834 -1.50423206] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 8291 | Est. returns: -2.321444272994995 | Returns: [-2.51504694 -1.1006367  -4.21111673 -2.31709839 -1.55251495] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 8292 | Est. returns: -2.564966917037964 | Returns: [-2.13540569 -2.12908608 -3.79428807 -2.20796921 -1.578017  ] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 8293 | Est. returns: -2.6426640152931213 | Returns: [-2.54527004 -3.93708774 -2.88708338 -2.47296734 -2.16771153] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 8294 | Est. returns: -2.5385133624076843 | Returns: [-0.87842335 -1.99283335 -4.74534491 -2.90650769 -0.91908938] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 8295 | Est. returns: -2.8052728176116943 | Returns: [-2.07635669 -4.11492124 -3.75916187 -3.28478136 -1.19151066] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 8296 | Est. returns: -2.3243054151535034 | Returns: [-3.51369338 -0.99632593 -4.27152761 -2.57815068 -2.13579943] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 8297 | Est. returns: -2.097888708114624 | Returns: [-2.24440569 -0.8780326  -5.32281583 -1.66785818 -1.55627943] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 8298 | Est. returns: -3.0156396627426147 | Returns: [-2.00218964 -3.63038335 -4.90764007 -2.40840086 -1.19828769] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 8299 | Est. returns: -2.3439449667930603 | Returns: [-2.78199723 -2.05538112 -3.74079517 -1.40276218 -1.83461299] | Average critic loss: [0.02876848 0.02835473 0.14330065 0.03140628 0.        ] | Average TR loss: [0.02150027 0.0268566  0.12170877 0.02504997 0.        ] | Average actor loss: [-0.1371275  -0.02635007 -0.01386565 -0.01336065 -0.00807083] | Target reached: False 
| Episode: 8300 | Est. returns: -2.014860361814499 | Returns: [-1.75684669 -2.55872161 -4.47932651 -1.85881186 -1.72546563] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 8301 | Est. returns: -2.0217195749282837 | Returns: [-2.40816825 -0.95874157 -5.27054007 -2.3649357  -1.41314287] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 8302 | Est. returns: -2.3633331060409546 | Returns: [-1.77584669 -2.36548931 -4.84393007 -1.18364503 -1.56057766] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 8303 | Est. returns: -2.8930118083953857 | Returns: [-1.07065729 -1.22954147 -6.14896342 -2.82286759 -1.79181139] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 8304 | Est. returns: -2.574827551841736 | Returns: [-2.47966004 -1.00265086 -2.94771184 -3.43031515 -1.8427205 ] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 8305 | Est. returns: -2.796133041381836 | Returns: [-3.45464438 -3.6884978  -5.24274988 -2.7805971  -1.77258226] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 8306 | Est. returns: -2.0310983657836914 | Returns: [-0.90694133 -3.07994735 -3.29694773 -1.75908637 -2.01637442] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 8307 | Est. returns: -1.938493013381958 | Returns: [-2.65427004 -1.0408193  -5.09954007 -2.46120813 -1.45420225] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 8308 | Est. returns: -2.24494069814682 | Returns: [-1.97394669 -2.13760763 -4.56564007 -1.68262396 -1.76153644] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 8309 | Est. returns: -1.9041285812854767 | Returns: [-2.63527004 -1.79963882 -5.73145352 -2.3888361  -1.70025025] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 8310 | Est. returns: -2.678111732006073 | Returns: [-3.01074438 -4.71137365 -2.33102128 -1.37510223 -2.65728318] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 8311 | Est. returns: -2.1743112206459045 | Returns: [-0.95942335 -1.44886383 -3.83111673 -1.14215105 -1.98031321] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 8312 | Est. returns: -1.9656178951263428 | Returns: [-3.56680239 -0.67156269 -4.03650673 -1.68266433 -1.94242018] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 8313 | Est. returns: -2.371798038482666 | Returns: [-2.53527004 -3.17867457 -2.31072438 -1.24009973 -1.01241464] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 8314 | Est. returns: -2.1335647106170654 | Returns: [-1.25733669 -3.78941682 -3.04819673 -2.00906732 -2.18655762] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 8315 | Est. returns: -3.1920031905174255 | Returns: [-3.86918649 -1.98269308 -4.85555338 -3.02826869 -1.74985563] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 8316 | Est. returns: -2.8290873765945435 | Returns: [-0.75300469 -2.07504023 -4.33613007 -2.18722418 -1.78827375] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 8317 | Est. returns: -2.3648685812950134 | Returns: [-1.80796644 -2.86723999 -5.12149107 -1.64854062 -2.57218728] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 8318 | Est. returns: -2.3015456199645996 | Returns: [-2.63527004 -1.0745065  -2.98914773 -1.92139994 -1.03693721] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 8319 | Est. returns: -2.1989474296569824 | Returns: [-2.53527004 -0.86643529 -6.04896342 -1.40063435 -1.98646665] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 8320 | Est. returns: -2.9015392065048218 | Returns: [-2.42716825 -1.43394667 -3.77263706 -3.25170374 -1.51051734] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 8321 | Est. returns: -2.429119288921356 | Returns: [-3.40516318 -2.29732654 -3.31369338 -2.55566893 -1.25479545] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 8322 | Est. returns: -2.6026552319526672 | Returns: [-3.46118404 -0.97555086 -3.91970673 -3.47061745 -1.82064137] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 8323 | Est. returns: -2.351060628890991 | Returns: [-2.76090283 -2.43088831 -3.87721673 -3.07408851 -1.2726513 ] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 8324 | Est. returns: -2.782839834690094 | Returns: [-1.36598235 -1.46449366 -2.52815629 -1.56667598 -1.78015088] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 8325 | Est. returns: -2.6891499161720276 | Returns: [-2.80454035 -1.58778544 -5.59624614 -1.67684779 -2.10083548] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 8326 | Est. returns: -2.6868333220481873 | Returns: [-2.96546138 -5.34096424 -2.32245033 -1.92781023 -2.94019803] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 8327 | Est. returns: -2.4653738737106323 | Returns: [-2.80627004 -3.17535273 -4.30211673 -1.91748409 -1.59057541] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 8328 | Est. returns: -2.1874614357948303 | Returns: [-2.88723788 -0.70742335 -4.50803638 -3.3915977  -1.59395047] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 8329 | Est. returns: -2.67492014169693 | Returns: [-3.35353902 -1.31674488 -5.33406342 -2.20666851 -2.06841732] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 8330 | Est. returns: -2.46083527803421 | Returns: [-3.76623761 -2.23738267 -3.21536356 -1.96092198 -2.24620331] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 8331 | Est. returns: -1.9824748039245605 | Returns: [-0.88561462 -1.86311332 -3.91250378 -2.73032665 -1.86288554] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 8332 | Est. returns: -2.3677046298980713 | Returns: [-1.82546563 -0.95683956 -5.24406342 -2.04535908 -1.4413942 ] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 8333 | Est. returns: -2.3174206018447876 | Returns: [-2.80932332 -0.72116453 -3.69333483 -2.63091098 -1.45666544] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 8334 | Est. returns: -2.446829080581665 | Returns: [-4.08751363 -1.07437646 -5.08881156 -0.87593502 -1.97394669] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 8335 | Est. returns: -3.583870828151703 | Returns: [-4.86231876 -3.86061268 -3.40381679 -2.6681641  -3.20732382] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 8336 | Est. returns: -2.433678984642029 | Returns: [-2.749986   -2.54012377 -1.58198328 -1.45377929 -3.57469519] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
